Generation,Model_x,manufacturer,Model_y,CPU-Compatible[IE],CPU-Compatible[VFX],CPU-Compatible[3D],CPU-Compatible[AI],CPU-Compatible[Min],CPU-Compatible[Game],CPU-Compatible[Phys],CPU-Compatible[VR/AR],CPU-Compatible[Video],CPU-Compatible[Analytics],Brand_AMD,Brand_Intel
3,3200,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3100,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
3,3200,AMD,570,True,False,False,False,False,False,False,False,True,False,True,False
5,2600,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
7,1700,AMD,570,True,True,True,True,True,True,True,True,True,True,True,False
5,9400,AMD,570,True,False,True,False,True,True,False,False,True,False,False,True
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3100,AMD,570,True,False,False,False,False,False,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,9500,AMD,570,True,False,True,False,True,True,False,False,True,False,False,True
5,7500,AMD,560,True,False,True,False,True,True,False,False,True,False,False,True
7,1800,AMD,570,True,True,True,True,True,True,True,True,True,True,True,False
5,2600,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,1400,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
3,8100,NVIDIA,950,True,False,False,False,False,False,False,False,True,False,False,True
5,2600,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,NVIDIA,950,True,False,False,False,False,False,False,False,True,False,True,False
5,1600,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,2500,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,7500,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,False,True
3,3100,NVIDIA,950,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
3,3200,NVIDIA,950,True,False,False,False,False,False,False,False,True,False,True,False
5,1500,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,2400,NVIDIA,950,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3200,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,1500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3100,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,7500,AMD,560,True,False,True,False,True,True,False,False,True,False,False,True
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
3,8100,AMD,560,True,False,False,False,False,False,False,False,True,False,False,True
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,8100,AMD,560,True,False,False,False,False,False,False,False,True,False,False,True
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3100,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3200,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,7500,AMD,560,True,False,True,False,True,True,False,False,True,False,False,True
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,7500,AMD,560,True,False,True,False,True,True,False,False,True,False,False,True
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3200,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
3,3100,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,8100,AMD,560,True,False,False,False,False,False,False,False,True,False,False,True
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
5,9600,AMD,570,True,False,True,False,True,True,False,False,True,False,False,True
5,9400,AMD,570,True,False,True,False,True,True,False,False,True,False,False,True
5,2600,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
3,3100,AMD,570,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
7,1700,AMD,570,True,True,True,True,True,True,True,True,True,True,True,False
5,2400,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
5,9500,AMD,570,True,False,True,False,True,True,False,False,True,False,False,True
3,8100,AMD,570,True,False,False,False,False,False,False,False,True,False,False,True
3,3200,AMD,570,True,False,False,False,False,False,False,False,True,False,True,False
7,1700,AMD,570,True,True,True,True,True,True,True,True,True,True,True,False
5,2600,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
5,7500,AMD,570,True,False,True,False,True,True,False,False,True,False,False,True
3,3300,AMD,570,True,False,False,False,False,False,False,False,True,False,True,False
7,1800,AMD,570,True,True,True,True,True,True,True,True,True,True,True,False
5,2500,AMD,570,True,False,True,False,True,True,False,False,True,False,True,False
5,7500,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,False,True
3,3200,NVIDIA,1030,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
3,3100,NVIDIA,1030,True,False,False,False,False,False,False,False,True,False,True,False
7,1700,NVIDIA,1030,True,True,True,True,True,True,True,True,True,True,True,False
7,1800,NVIDIA,1030,True,True,True,True,True,True,True,True,True,True,True,False
5,2500,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,1400,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,NVIDIA,1030,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,1500,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
7,1700,NVIDIA,1030,True,True,True,True,True,True,True,True,True,True,True,False
3,8100,NVIDIA,1030,True,False,False,False,False,False,False,False,True,False,False,True
5,1600,NVIDIA,1030,True,False,True,False,True,True,False,False,True,False,True,False
5,2500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3200,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,2400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1400,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,1500,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,3100,AMD,560,True,False,False,False,False,False,False,False,True,False,True,False
5,7500,AMD,560,True,False,True,False,True,True,False,False,True,False,False,True
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
3,8100,AMD,560,True,False,False,False,False,False,False,False,True,False,False,True
5,1600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,2600,AMD,560,True,False,True,False,True,True,False,False,True,False,True,False
5,7500,NVIDIA,960,True,False,True,False,True,True,False,False,True,False,False,True
5,2500,NVIDIA,960,True,False,True,False,True,True,False,False,True,False,True,False
3,8100,NVIDIA,960,True,False,False,False,False,False,False,False,True,False,False,True
5,2400,NVIDIA,960,True,False,True,False,True,True,False,False,True,False,True,False
3,3300,NVIDIA,960,True,False,False,False,False,False,False,False,True,False,True,False
5,2600,NVIDIA,960,True,False,True,False,True,True,False,False,True,False,True,False
